Tanggal,Wilayah,Jenis_Perkebunan,Jenis_Proses,Produksi_kg,Harga_per_kg_IDR,Kualitas
2025-12-06,Bali,Perkebunan Swasta,Roasting,681.79,51422.22,Grade B
2025-09-06,Jawa Timur,Perkebunan Rakyat,Penggilingan,1424.68,58329.18,Grade C
2024-01-18,Sumatera,Perkebunan Rakyat,Roasting,1317.22,51669.08,Grade C
2025-03-31,Jawa Barat,Perkebunan Negara,Fermentasi,328.15,31787.54,Grade B
2025-02-27,Sulawesi,Perkebunan Rakyat,Roasting,775.52,42278.33,Grade A
2025-07-26,Bali,Perkebunan Rakyat,Pengeringan,1012.02,47752.36,Grade A
2026-01-29,Jawa Barat,Perkebunan Negara,Fermentasi,1622.0,46716.25,Grade A
2024-01-05,Bali,Perkebunan Rakyat,Roasting,873.87,46597.95,Grade C
2024-09-02,Jawa Barat,Perkebunan Rakyat,Fermentasi,932.25,44656.16,Grade B
2025-03-02,Jawa Barat,Perkebunan Swasta,Fermentasi,392.42,53841.17,Grade C
2025-01-17,Sumatera,Perkebunan Swasta,Roasting,1920.64,42146.68,Grade B
2025-01-03,Sumatera,Perkebunan Swasta,Roasting,493.4,56327.3,Grade B
2025-10-17,Jawa Timur,Perkebunan Swasta,Penggilingan,1280.0,48012.36,Grade A
2025-12-22,Bali,Perkebunan Negara,Penggilingan,1991.13,25179.86,Grade B
2024-11-16,Jawa Timur,Perkebunan Swasta,Roasting,614.38,58531.68,Grade B
2025-08-31,Jawa Timur,Perkebunan Negara,Penggilingan,1623.75,39984.37,Grade A
2025-02-21,Sumatera,Perkebunan Rakyat,Roasting,1531.2,29010.12,Grade B
2025-03-19,Jawa Timur,Perkebunan Negara,Penggilingan,1242.97,40088.31,Grade A
2024-12-28,NTT,Perkebunan Swasta,Pengeringan,491.28,30958.66,Grade B
2026-01-25,Jawa Barat,Perkebunan Swasta,Pengeringan,564.41,25413.67,Grade A
2025-03-16,Sumatera,Perkebunan Swasta,Fermentasi,1410.63,31510.05,Grade A
2024-12-17,NTT,Perkebunan Swasta,Penggilingan,833.99,33614.26,Grade C
2025-06-04,Sulawesi,Perkebunan Rakyat,Roasting,362.19,38888.9,Grade A
2025-07-31,Jawa Timur,Perkebunan Negara,Pengeringan,1384.29,56290.96,Grade A
2024-04-07,Sulawesi,Perkebunan Swasta,Pengeringan,839.81,32170.56,Grade C
2024-03-02,Sulawesi,Perkebunan Rakyat,Pengeringan,427.79,43236.02,Grade B
2024-05-24,Jawa Barat,Perkebunan Swasta,Pengeringan,206.68,49939.53,Grade C
2025-03-16,Jawa Timur,Perkebunan Swasta,Roasting,344.61,34165.35,Grade A
2024-10-10,Sumatera,Perkebunan Swasta,Pengeringan,1954.15,28164.31,Grade C
2025-01-21,Sulawesi,Perkebunan Negara,Roasting,1146.47,45650.52,Grade B
2025-05-21,NTT,Perkebunan Negara,Fermentasi,1197.74,44956.99,Grade C
2025-04-16,Jawa Barat,Perkebunan Negara,Fermentasi,266.76,32333.96,Grade C
2025-05-29,Sumatera,Perkebunan Rakyat,Penggilingan,1149.33,40039.32,Grade C
2025-04-02,Jawa Timur,Perkebunan Rakyat,Fermentasi,810.71,45220.66,Grade B
2025-02-28,Jawa Barat,Perkebunan Negara,Penggilingan,1997.32,38510.23,Grade B
2024-12-24,Bali,Perkebunan Negara,Fermentasi,1141.94,37442.89,Grade A
2025-11-21,Sumatera,Perkebunan Negara,Pengeringan,1558.51,26334.67,Grade C
2024-08-04,Bali,Perkebunan Swasta,Pengeringan,557.2,46936.45,Grade A
2024-02-01,Jawa Timur,Perkebunan Swasta,Penggilingan,1357.2,55749.73,Grade A
2025-04-14,Jawa Timur,Perkebunan Rakyat,Fermentasi,1128.64,52591.54,Grade C
2024-07-19,Jawa Timur,Perkebunan Negara,Fermentasi,627.43,31445.96,Grade A
2024-02-24,Jawa Barat,Perkebunan Negara,Fermentasi,1655.6,26367.52,Grade C
2025-07-06,Bali,Perkebunan Swasta,Pengeringan,488.46,27266.14,Grade C
2025-02-07,Sulawesi,Perkebunan Rakyat,Penggilingan,1578.22,41927.22,Grade B
2025-11-25,Jawa Barat,Perkebunan Swasta,Penggilingan,1391.78,32707.22,Grade C
2025-05-20,Sulawesi,Perkebunan Swasta,Pengeringan,1088.4,54071.94,Grade B
2025-02-10,Sumatera,Perkebunan Swasta,Roasting,596.98,37279.27,Grade B
2024-01-30,Sulawesi,Perkebunan Negara,Roasting,1790.98,59151.73,Grade A
2024-09-09,Jawa Barat,Perkebunan Negara,Pengeringan,1750.4,53254.83,Grade B
2024-07-06,Sumatera,Perkebunan Swasta,Pengeringan,692.53,42618.61,Grade A
2025-08-27,Sulawesi,Perkebunan Negara,Penggilingan,1386.4,37743.25,Grade C
2025-01-04,Jawa Timur,Perkebunan Negara,Fermentasi,1726.71,37260.92,Grade A
2025-05-06,Jawa Barat,Perkebunan Negara,Pengeringan,949.82,48073.45,Grade A
2024-03-06,Jawa Timur,Perkebunan Swasta,Fermentasi,1527.49,55414.05,Grade C
2025-08-16,Jawa Barat,Perkebunan Negara,Pengeringan,516.86,41825.68,Grade A
2024-05-13,Jawa Timur,Perkebunan Rakyat,Roasting,833.97,41060.1,Grade A
2025-05-01,Sumatera,Perkebunan Rakyat,Pengeringan,395.3,48441.9,Grade B
2024-03-22,Sumatera,Perkebunan Negara,Fermentasi,304.21,48991.47,Grade C
2024-12-01,Bali,Perkebunan Swasta,Penggilingan,810.38,50654.05,Grade B
2024-05-05,Jawa Timur,Perkebunan Negara,Pengeringan,716.81,52030.77,Grade B
2025-03-27,Jawa Barat,Perkebunan Rakyat,Roasting,403.8,40085.8,Grade A
2025-08-06,Sulawesi,Perkebunan Rakyat,Fermentasi,414.27,53850.77,Grade C
2024-09-03,Bali,Perkebunan Swasta,Penggilingan,1726.31,46110.11,Grade B
2024-03-20,Sulawesi,Perkebunan Rakyat,Penggilingan,958.44,42827.84,Grade C
2024-01-09,Jawa Timur,Perkebunan Rakyat,Pengeringan,1628.39,34097.49,Grade A
2024-07-13,Sulawesi,Perkebunan Negara,Roasting,1982.86,43950.6,Grade C
2024-04-06,Jawa Barat,Perkebunan Swasta,Roasting,1523.28,52527.88,Grade C
2024-02-15,Sulawesi,Perkebunan Negara,Pengeringan,473.19,34087.75,Grade C
2024-08-21,Jawa Timur,Perkebunan Swasta,Pengeringan,1802.35,37194.86,Grade C
2025-09-15,Sulawesi,Perkebunan Swasta,Fermentasi,700.67,37340.78,Grade B
2025-12-19,Jawa Timur,Perkebunan Negara,Penggilingan,491.08,47211.78,Grade A
2024-08-19,NTT,Perkebunan Swasta,Roasting,759.21,27477.58,Grade C
2025-09-10,Jawa Barat,Perkebunan Negara,Penggilingan,1567.78,30869.44,Grade B
2024-07-13,NTT,Perkebunan Negara,Roasting,1819.91,30407.21,Grade C
2025-09-11,NTT,Perkebunan Negara,Roasting,922.2,48108.36,Grade C
2026-01-08,Sumatera,Perkebunan Rakyat,Pengeringan,1002.8,41671.57,Grade A
2025-02-26,Sulawesi,Perkebunan Rakyat,Penggilingan,1531.18,50679.14,Grade B
2025-12-19,Jawa Timur,Perkebunan Swasta,Penggilingan,1684.86,52819.71,Grade B
2025-09-17,Sulawesi,Perkebunan Negara,Roasting,785.23,36891.53,Grade B
2024-12-13,Jawa Timur,Perkebunan Swasta,Fermentasi,1554.84,47810.82,Grade A
2025-06-18,NTT,Perkebunan Swasta,Fermentasi,1511.13,34691.71,Grade C
2024-12-03,Sulawesi,Perkebunan Rakyat,Penggilingan,1225.82,55251.36,Grade C
2024-05-05,NTT,Perkebunan Negara,Roasting,1804.19,31628.58,Grade C
2025-12-15,Sulawesi,Perkebunan Swasta,Roasting,1621.6,48443.27,Grade B
2024-10-17,Sumatera,Perkebunan Negara,Penggilingan,1552.39,40789.42,Grade B
2025-07-07,NTT,Perkebunan Swasta,Fermentasi,1978.9,33576.25,Grade C
2024-05-09,NTT,Perkebunan Negara,Penggilingan,779.58,56035.5,Grade B
2024-09-26,Jawa Timur,Perkebunan Negara,Roasting,1965.33,38085.57,Grade C
2024-10-22,Jawa Timur,Perkebunan Negara,Roasting,1469.78,29646.66,Grade B
2026-02-09,NTT,Perkebunan Swasta,Fermentasi,1899.63,39105.13,Grade C
2024-01-31,Jawa Barat,Perkebunan Rakyat,Fermentasi,415.38,37058.84,Grade A
2024-07-09,Jawa Barat,Perkebunan Swasta,Fermentasi,761.43,26030.9,Grade A
2024-03-21,Jawa Timur,Perkebunan Swasta,Pengeringan,1218.22,26479.62,Grade B
2025-05-29,NTT,Perkebunan Negara,Fermentasi,462.76,38303.72,Grade A
2025-10-10,Sumatera,Perkebunan Negara,Penggilingan,1119.62,46066.25,Grade B
2024-08-26,Jawa Timur,Perkebunan Swasta,Penggilingan,538.77,59247.35,Grade C
2025-05-09,Jawa Barat,Perkebunan Negara,Roasting,1100.05,31003.6,Grade A
2024-04-29,NTT,Perkebunan Rakyat,Fermentasi,957.86,34628.06,Grade A
2025-12-29,NTT,Perkebunan Negara,Roasting,982.21,48945.27,Grade C
2024-08-03,NTT,Perkebunan Negara,Roasting,358.93,52355.43,Grade A
2024-08-11,Jawa Barat,Perkebunan Rakyat,Roasting,1187.02,47305.97,Grade A
2025-05-15,Sulawesi,Perkebunan Rakyat,Fermentasi,492.56,47075.78,Grade C
2025-01-20,Jawa Barat,Perkebunan Negara,Roasting,488.93,27496.46,Grade B
2024-03-27,Sulawesi,Perkebunan Swasta,Fermentasi,1833.6,43000.9,Grade C
2024-07-27,NTT,Perkebunan Swasta,Penggilingan,1865.45,47718.69,Grade C
2025-06-11,Jawa Barat,Perkebunan Negara,Penggilingan,895.35,57788.21,Grade A
2024-12-19,Bali,Perkebunan Rakyat,Pengeringan,1459.88,27974.26,Grade A
2024-04-15,Sulawesi,Perkebunan Negara,Penggilingan,1568.24,36960.9,Grade C
2024-02-27,Bali,Perkebunan Swasta,Pengeringan,1106.83,29561.16,Grade B
2025-06-28,Jawa Timur,Perkebunan Rakyat,Penggilingan,330.98,32450.09,Grade A
2024-04-28,NTT,Perkebunan Swasta,Fermentasi,453.96,39084.92,Grade A
2025-06-12,NTT,Perkebunan Rakyat,Fermentasi,439.09,36087.95,Grade C
2024-07-02,NTT,Perkebunan Rakyat,Penggilingan,1772.7,33343.94,Grade C
2025-02-19,Sulawesi,Perkebunan Rakyat,Fermentasi,391.98,35779.87,Grade C
2024-10-26,Jawa Timur,Perkebunan Rakyat,Roasting,1359.55,44374.02,Grade B
2024-01-09,Sumatera,Perkebunan Rakyat,Pengeringan,1521.29,44589.16,Grade C
2024-11-05,Jawa Barat,Perkebunan Swasta,Pengeringan,1406.86,45701.06,Grade A
2025-06-10,Sumatera,Perkebunan Swasta,Fermentasi,1837.58,56926.54,Grade A
2024-04-26,Bali,Perkebunan Swasta,Pengeringan,1784.69,46744.25,Grade C
2025-04-01,Jawa Timur,Perkebunan Negara,Roasting,767.37,52921.52,Grade C
2025-04-12,Jawa Timur,Perkebunan Rakyat,Fermentasi,388.29,41843.64,Grade B
2024-09-06,Sulawesi,Perkebunan Negara,Penggilingan,1702.15,44792.41,Grade C
2024-12-18,NTT,Perkebunan Rakyat,Penggilingan,1377.92,26810.88,Grade B
2025-03-24,Sulawesi,Perkebunan Swasta,Pengeringan,218.48,33905.11,Grade A
2025-08-01,NTT,Perkebunan Rakyat,Fermentasi,986.53,29458.9,Grade B
2024-12-09,Sulawesi,Perkebunan Negara,Roasting,1047.67,36951.4,Grade B
2024-07-31,NTT,Perkebunan Swasta,Penggilingan,732.0,40637.39,Grade C
2025-04-29,Bali,Perkebunan Negara,Fermentasi,861.77,40383.08,Grade C
2024-08-21,Jawa Barat,Perkebunan Swasta,Penggilingan,1433.54,27638.76,Grade B
2024-06-19,Sumatera,Perkebunan Negara,Penggilingan,881.21,58578.46,Grade C
2025-07-19,Jawa Barat,Perkebunan Swasta,Penggilingan,1185.08,50098.61,Grade B
2025-02-02,NTT,Perkebunan Swasta,Penggilingan,1421.38,45672.52,Grade B
2024-10-31,Sumatera,Perkebunan Negara,Fermentasi,1203.51,51375.5,Grade B
2025-06-25,Sumatera,Perkebunan Rakyat,Penggilingan,1597.16,54193.42,Grade B
2026-02-13,Sumatera,Perkebunan Rakyat,Fermentasi,1362.24,40666.78,Grade C
2024-10-02,Sulawesi,Perkebunan Swasta,Penggilingan,1209.73,26279.49,Grade A
2025-02-15,Sumatera,Perkebunan Negara,Penggilingan,573.68,52883.26,Grade B
2025-10-06,NTT,Perkebunan Swasta,Penggilingan,376.94,58953.21,Grade B
2025-01-26,Jawa Timur,Perkebunan Rakyat,Pengeringan,903.87,48734.72,Grade A
2024-01-08,Jawa Barat,Perkebunan Negara,Fermentasi,1144.61,34290.78,Grade B
2024-10-26,NTT,Perkebunan Rakyat,Penggilingan,277.25,40424.02,Grade A
2025-11-16,NTT,Perkebunan Negara,Roasting,1910.9,35268.33,Grade A
2024-08-30,Sumatera,Perkebunan Negara,Roasting,531.31,45688.07,Grade C
2025-05-28,Sumatera,Perkebunan Swasta,Pengeringan,944.98,47659.99,Grade A
2024-06-27,Jawa Timur,Perkebunan Negara,Pengeringan,1682.75,25441.74,Grade B
2024-06-22,Bali,Perkebunan Swasta,Penggilingan,1258.92,54692.11,Grade B
2024-04-12,Sumatera,Perkebunan Rakyat,Penggilingan,1751.18,31201.01,Grade C
2025-01-06,Jawa Timur,Perkebunan Rakyat,Roasting,732.04,25662.34,Grade B
2025-11-26,NTT,Perkebunan Rakyat,Fermentasi,1263.95,32579.95,Grade C
2024-01-10,Jawa Barat,Perkebunan Rakyat,Fermentasi,1382.79,58734.81,Grade B
2024-06-11,Sulawesi,Perkebunan Swasta,Roasting,224.45,53686.2,Grade C
2025-06-07,Jawa Barat,Perkebunan Negara,Roasting,1120.82,33829.55,Grade A
2024-04-03,Jawa Barat,Perkebunan Negara,Pengeringan,562.25,35746.69,Grade B
2024-02-10,NTT,Perkebunan Rakyat,Roasting,780.23,55391.7,Grade A
2024-11-24,Bali,Perkebunan Negara,Fermentasi,1452.38,45666.55,Grade B
2024-11-09,Jawa Barat,Perkebunan Negara,Roasting,1559.36,45870.46,Grade B
2025-12-06,Bali,Perkebunan Rakyat,Roasting,603.08,58026.87,Grade C
2024-11-20,NTT,Perkebunan Negara,Penggilingan,253.75,55288.34,Grade C
2024-06-02,Bali,Perkebunan Negara,Pengeringan,1907.9,45763.45,Grade B
2024-12-20,NTT,Perkebunan Negara,Fermentasi,731.06,48495.38,Grade C
2026-01-11,Jawa Barat,Perkebunan Rakyat,Roasting,1516.37,26043.28,Grade A
2025-06-03,Sulawesi,Perkebunan Negara,Fermentasi,674.56,59212.82,Grade B
2024-01-06,Jawa Timur,Perkebunan Rakyat,Roasting,641.94,33665.6,Grade B
2025-06-21,Sumatera,Perkebunan Swasta,Pengeringan,1496.2,51030.84,Grade A
2026-02-02,NTT,Perkebunan Swasta,Penggilingan,1257.56,45473.89,Grade A
2024-04-13,Sulawesi,Perkebunan Negara,Penggilingan,1232.27,38931.08,Grade B
2024-03-16,Jawa Timur,Perkebunan Rakyat,Fermentasi,741.45,25143.56,Grade C
2024-11-17,Sumatera,Perkebunan Rakyat,Penggilingan,369.14,58378.01,Grade C
2024-01-23,Sulawesi,Perkebunan Rakyat,Penggilingan,1349.86,35390.06,Grade B
2026-01-07,Sumatera,Perkebunan Negara,Penggilingan,1873.47,43120.15,Grade B
2024-08-12,Jawa Barat,Perkebunan Swasta,Penggilingan,1427.43,52057.8,Grade B
2024-07-28,Bali,Perkebunan Rakyat,Roasting,1022.69,47354.59,Grade B
2025-07-17,Bali,Perkebunan Swasta,Roasting,1138.15,47190.47,Grade A
2024-07-13,Jawa Barat,Perkebunan Swasta,Fermentasi,1114.34,54423.04,Grade A
2025-12-22,Bali,Perkebunan Swasta,Pengeringan,630.65,45872.28,Grade A
2024-11-11,Jawa Barat,Perkebunan Rakyat,Fermentasi,1919.18,43195.37,Grade A
2024-10-23,NTT,Perkebunan Swasta,Fermentasi,625.15,27673.78,Grade C
2025-08-14,NTT,Perkebunan Swasta,Pengeringan,1556.54,49301.03,Grade A
2024-07-21,Sumatera,Perkebunan Swasta,Fermentasi,776.7,43060.03,Grade B
2024-02-18,Jawa Timur,Perkebunan Rakyat,Fermentasi,1876.05,30734.7,Grade C
2024-02-06,Sulawesi,Perkebunan Swasta,Penggilingan,1106.95,31802.38,Grade C
2024-11-10,Sulawesi,Perkebunan Negara,Penggilingan,1500.48,53227.24,Grade B
2025-11-23,Bali,Perkebunan Negara,Pengeringan,647.35,57483.59,Grade A
2025-09-02,Bali,Perkebunan Rakyat,Penggilingan,1567.25,48757.41,Grade C
2026-02-19,NTT,Perkebunan Rakyat,Penggilingan,1159.11,33707.1,Grade B
2026-01-29,Sulawesi,Perkebunan Swasta,Roasting,880.21,45689.92,Grade C
2024-10-29,Sumatera,Perkebunan Swasta,Penggilingan,460.28,30053.29,Grade A
2024-09-13,Sulawesi,Perkebunan Rakyat,Penggilingan,1270.71,39739.89,Grade A
2026-01-08,Jawa Barat,Perkebunan Rakyat,Roasting,654.86,55878.24,Grade A
2025-03-04,NTT,Perkebunan Rakyat,Roasting,694.72,36967.56,Grade A
2025-09-16,Jawa Timur,Perkebunan Negara,Pengeringan,341.45,40668.85,Grade C
2024-03-11,Sulawesi,Perkebunan Negara,Fermentasi,226.66,51256.46,Grade A
2025-06-20,Bali,Perkebunan Negara,Penggilingan,1741.28,57463.29,Grade B
2024-02-26,NTT,Perkebunan Swasta,Penggilingan,1040.58,54529.23,Grade B
2025-08-12,NTT,Perkebunan Rakyat,Roasting,889.94,52227.56,Grade A
2025-04-10,Jawa Timur,Perkebunan Negara,Roasting,1606.59,30320.24,Grade A
2025-12-15,Sulawesi,Perkebunan Swasta,Fermentasi,1759.7,31353.46,Grade C
2025-05-21,Sumatera,Perkebunan Negara,Fermentasi,1076.18,38366.77,Grade B
2024-09-09,Jawa Timur,Perkebunan Rakyat,Roasting,349.85,35494.88,Grade B
2025-05-09,NTT,Perkebunan Negara,Pengeringan,1863.06,36514.98,Grade C
2024-08-10,Bali,Perkebunan Negara,Fermentasi,1185.64,27350.04,Grade A
2024-03-11,Jawa Timur,Perkebunan Swasta,Roasting,1450.53,25359.56,Grade B
2024-08-10,Bali,Perkebunan Rakyat,Penggilingan,1745.19,47602.38,Grade B
2024-10-05,NTT,Perkebunan Swasta,Pengeringan,500.62,48000.05,Grade C
2025-10-07,Bali,Perkebunan Rakyat,Pengeringan,1632.28,39382.19,Grade C
2024-08-10,NTT,Perkebunan Swasta,Fermentasi,1420.53,58231.61,Grade C
2025-08-20,Jawa Barat,Perkebunan Rakyat,Penggilingan,1847.2,58742.99,Grade C
2024-10-07,Sulawesi,Perkebunan Rakyat,Fermentasi,596.78,37427.26,Grade B
2025-11-27,NTT,Perkebunan Rakyat,Pengeringan,1668.66,34106.35,Grade C
2025-05-29,Sulawesi,Perkebunan Rakyat,Penggilingan,1939.47,28420.97,Grade A
2026-02-15,Sulawesi,Perkebunan Swasta,Fermentasi,564.53,43136.2,Grade B
2024-07-01,Jawa Barat,Perkebunan Rakyat,Penggilingan,1984.87,58068.16,Grade A
2025-12-07,Jawa Timur,Perkebunan Rakyat,Pengeringan,1130.09,46424.77,Grade B
2025-01-09,Sumatera,Perkebunan Rakyat,Fermentasi,1662.92,34088.54,Grade A
2024-03-28,Bali,Perkebunan Swasta,Roasting,883.35,58862.29,Grade B
2024-11-26,Sulawesi,Perkebunan Swasta,Fermentasi,582.43,26330.61,Grade B
2024-01-13,Jawa Timur,Perkebunan Rakyat,Roasting,1460.54,43137.05,Grade C
2025-05-28,Bali,Perkebunan Swasta,Roasting,1331.38,54544.31,Grade A
2026-01-19,Jawa Barat,Perkebunan Swasta,Penggilingan,1366.59,47547.39,Grade A
2024-11-15,Sumatera,Perkebunan Negara,Fermentasi,1795.76,25251.4,Grade A
2025-06-18,Jawa Timur,Perkebunan Rakyat,Fermentasi,1964.57,44922.88,Grade B
2024-01-01,Jawa Barat,Perkebunan Swasta,Penggilingan,802.2,40678.66,Grade B
2025-09-11,Sulawesi,Perkebunan Negara,Fermentasi,1537.77,57719.5,Grade C
2024-05-07,NTT,Perkebunan Rakyat,Penggilingan,1976.2,39009.53,Grade B
2024-05-09,Jawa Barat,Perkebunan Negara,Fermentasi,671.16,50462.14,Grade A
2024-11-26,Bali,Perkebunan Rakyat,Pengeringan,292.81,52739.74,Grade A
2024-06-03,Sulawesi,Perkebunan Rakyat,Penggilingan,1184.68,26919.84,Grade A
2025-05-12,Jawa Barat,Perkebunan Swasta,Roasting,288.03,43849.81,Grade A
2024-02-06,Jawa Barat,Perkebunan Swasta,Pengeringan,661.29,29407.21,Grade C
2025-02-19,Sulawesi,Perkebunan Negara,Pengeringan,1531.13,29594.69,Grade B
2024-11-15,Bali,Perkebunan Swasta,Pengeringan,1122.41,44542.94,Grade B
2024-10-11,Sulawesi,Perkebunan Negara,Penggilingan,1491.78,34980.99,Grade C
2025-08-01,NTT,Perkebunan Swasta,Penggilingan,347.31,39666.28,Grade B
2024-03-09,Sulawesi,Perkebunan Rakyat,Penggilingan,386.0,30989.28,Grade C
2025-10-25,Jawa Timur,Perkebunan Rakyat,Roasting,208.75,26913.08,Grade C
2025-03-31,Bali,Perkebunan Rakyat,Penggilingan,882.54,56352.57,Grade A
2024-03-05,Bali,Perkebunan Negara,Pengeringan,626.27,32413.36,Grade A
2025-06-19,Jawa Timur,Perkebunan Negara,Penggilingan,962.75,52224.52,Grade B
2025-01-10,NTT,Perkebunan Negara,Penggilingan,1277.95,52192.38,Grade B
2024-12-22,Sumatera,Perkebunan Rakyat,Pengeringan,1582.57,51296.35,Grade C
2025-11-10,Jawa Barat,Perkebunan Swasta,Roasting,996.48,48011.08,Grade B
2024-06-23,NTT,Perkebunan Negara,Roasting,420.4,32408.24,Grade A
2025-03-18,Sumatera,Perkebunan Rakyat,Penggilingan,908.75,44828.28,Grade A
2025-06-01,Sulawesi,Perkebunan Negara,Fermentasi,1063.17,28337.05,Grade A
2026-01-11,Bali,Perkebunan Negara,Penggilingan,1844.34,53318.23,Grade A
2024-05-31,Sumatera,Perkebunan Swasta,Pengeringan,1725.83,37322.05,Grade C
2025-08-15,Sulawesi,Perkebunan Swasta,Roasting,1323.01,59225.33,Grade C
2024-06-07,Sumatera,Perkebunan Negara,Penggilingan,1615.68,49700.2,Grade B
2025-12-06,Jawa Timur,Perkebunan Negara,Roasting,696.34,58468.02,Grade A
2025-06-07,Jawa Barat,Perkebunan Swasta,Penggilingan,444.67,37201.79,Grade B
2024-02-25,Jawa Barat,Perkebunan Rakyat,Penggilingan,1078.43,41456.95,Grade C
2025-08-25,NTT,Perkebunan Rakyat,Penggilingan,503.66,35527.44,Grade B
2024-07-08,Jawa Barat,Perkebunan Swasta,Fermentasi,1972.92,59098.81,Grade C
2025-04-19,Bali,Perkebunan Negara,Penggilingan,1502.8,26133.14,Grade B
2024-02-03,Bali,Perkebunan Swasta,Pengeringan,1658.55,33248.89,Grade B
2025-10-14,Sulawesi,Perkebunan Rakyat,Pengeringan,834.34,57975.78,Grade C
2025-03-23,Sumatera,Perkebunan Negara,Fermentasi,1770.51,39529.04,Grade A
2024-05-28,Sulawesi,Perkebunan Swasta,Roasting,447.22,38385.0,Grade B
2025-08-20,Jawa Timur,Perkebunan Swasta,Penggilingan,1309.96,30986.38,Grade A
2024-07-29,Sumatera,Perkebunan Rakyat,Penggilingan,1961.87,29819.53,Grade A
2025-04-09,NTT,Perkebunan Swasta,Penggilingan,289.69,52045.43,Grade B
2025-01-25,Sumatera,Perkebunan Rakyat,Penggilingan,949.94,58429.2,Grade B
2025-11-04,NTT,Perkebunan Swasta,Penggilingan,572.66,56120.56,Grade C
2024-01-27,Jawa Barat,Perkebunan Swasta,Fermentasi,627.23,37453.35,Grade C
2024-12-09,Bali,Perkebunan Negara,Fermentasi,659.76,26989.97,Grade B
2024-09-12,Jawa Timur,Perkebunan Swasta,Pengeringan,842.49,32414.86,Grade B
2024-03-09,Jawa Timur,Perkebunan Swasta,Roasting,742.86,32291.49,Grade C
2024-04-02,Jawa Barat,Perkebunan Swasta,Pengeringan,1325.37,25619.69,Grade B
2024-01-23,Jawa Barat,Perkebunan Rakyat,Pengeringan,864.23,29317.79,Grade B
2024-04-14,Jawa Barat,Perkebunan Swasta,Fermentasi,1367.82,49872.52,Grade B
2025-09-17,Sulawesi,Perkebunan Negara,Roasting,1823.83,56484.73,Grade A
2025-12-05,Jawa Timur,Perkebunan Swasta,Pengeringan,909.8,36938.28,Grade A
2025-01-09,Jawa Barat,Perkebunan Swasta,Fermentasi,311.51,36787.5,Grade C
2024-04-26,Jawa Timur,Perkebunan Rakyat,Pengeringan,1684.0,55407.51,Grade B
2025-09-12,Bali,Perkebunan Negara,Pengeringan,309.15,41442.55,Grade C
2025-07-18,Jawa Timur,Perkebunan Swasta,Roasting,634.74,41391.72,Grade A
2025-07-07,Bali,Perkebunan Negara,Fermentasi,753.85,44270.97,Grade B
2025-05-03,Sumatera,Perkebunan Swasta,Penggilingan,647.95,47275.01,Grade C
2024-01-14,Sulawesi,Perkebunan Rakyat,Penggilingan,217.31,35139.28,Grade A
2024-12-04,Jawa Barat,Perkebunan Swasta,Roasting,1008.42,49675.8,Grade C
2025-08-27,NTT,Perkebunan Negara,Pengeringan,295.49,49370.41,Grade C
2024-03-14,Bali,Perkebunan Negara,Penggilingan,923.57,58155.07,Grade C
2026-02-04,Bali,Perkebunan Rakyat,Roasting,1649.48,46188.38,Grade A
2025-11-13,Jawa Timur,Perkebunan Negara,Roasting,999.47,36916.86,Grade A
2026-01-09,Sulawesi,Perkebunan Rakyat,Fermentasi,982.58,52807.9,Grade C
2025-11-14,Jawa Barat,Perkebunan Swasta,Fermentasi,605.6,47113.0,Grade C
2026-01-08,Jawa Barat,Perkebunan Negara,Fermentasi,1616.3,48094.72,Grade C
2024-02-14,Sumatera,Perkebunan Rakyat,Pengeringan,377.82,59920.61,Grade C
2025-05-14,Jawa Barat,Perkebunan Swasta,Penggilingan,894.49,31084.86,Grade A
2024-12-04,Bali,Perkebunan Rakyat,Fermentasi,1662.1,57240.42,Grade C
2024-06-09,Bali,Perkebunan Swasta,Penggilingan,513.17,37095.36,Grade B
2025-09-20,Bali,Perkebunan Rakyat,Pengeringan,1148.65,38023.76,Grade B
2024-10-01,Jawa Barat,Perkebunan Negara,Roasting,1147.6,38144.61,Grade B
2025-09-20,Jawa Barat,Perkebunan Rakyat,Pengeringan,1530.05,58706.62,Grade A
2024-01-16,Bali,Perkebunan Rakyat,Roasting,605.01,25497.62,Grade A
2025-05-06,NTT,Perkebunan Negara,Penggilingan,1079.36,29048.1,Grade C
2025-10-26,Jawa Timur,Perkebunan Swasta,Pengeringan,1986.39,39295.39,Grade A
2024-04-23,Jawa Timur,Perkebunan Rakyat,Roasting,574.42,26158.67,Grade A
2024-06-07,Jawa Timur,Perkebunan Swasta,Penggilingan,1453.06,58096.35,Grade B
2024-12-29,Jawa Timur,Perkebunan Swasta,Penggilingan,1345.12,29812.2,Grade A
2026-01-11,Jawa Barat,Perkebunan Swasta,Penggilingan,1874.42,46821.03,Grade B
2025-12-08,Jawa Barat,Perkebunan Negara,Fermentasi,1967.82,58488.18,Grade A
2025-04-21,Jawa Timur,Perkebunan Negara,Penggilingan,1797.82,36635.15,Grade B
2026-02-04,Jawa Timur,Perkebunan Swasta,Fermentasi,970.82,59998.15,Grade C
2025-04-06,Sumatera,Perkebunan Rakyat,Penggilingan,1674.6,47674.33,Grade C
2024-04-19,Jawa Timur,Perkebunan Negara,Pengeringan,1841.15,52686.61,Grade B
2025-04-15,Jawa Timur,Perkebunan Swasta,Penggilingan,1514.79,38828.24,Grade C
